微博热搜榜 Top 20 - 2026-04-23
==================================================

1. QQ音乐巅峰榜十大艺人
   热度: 1336103
   链接: https://s.weibo.com/weibo?q=QQ%E9%9F%B3%E4%B9%90%E5%B7%85%E5%B3%B0%E6%A6%9C%E5%8D%81%E5%A4%A7%E8%89%BA%E4%BA%BA

2. 镜片装反孩子暴涨到900度妈妈崩溃
   热度: 769471
   链接: https://s.weibo.com/weibo?q=%E9%95%9C%E7%89%87%E8%A3%85%E5%8F%8D%E5%AD%A9%E5%AD%90%E6%9A%B4%E6%B6%A8%E5%88%B0900%E5%BA%A6%E5%A6%88%E5%A6%88%E5%B4%A9%E6%BA%83

3. 人民海军成立77周年
   热度: 50944
   链接: https://s.weibo.com/weibo?q=%E4%BA%BA%E6%B0%91%E6%B5%B7%E5%86%9B%E6%88%90%E7%AB%8B77%E5%91%A8%E5%B9%B4

4. 华为乾崑技术大会
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%8D%8E%E4%B8%BA%E4%B9%BE%E5%B4%91%E6%8A%80%E6%9C%AF%E5%A4%A7%E4%BC%9A

5. 男子整日疑妻出轨确诊神经梅毒晚期
   热度: 1388776
   链接: https://s.weibo.com/weibo?q=%E7%94%B7%E5%AD%90%E6%95%B4%E6%97%A5%E7%96%91%E5%A6%BB%E5%87%BA%E8%BD%A8%E7%A1%AE%E8%AF%8A%E7%A5%9E%E7%BB%8F%E6%A2%85%E6%AF%92%E6%99%9A%E6%9C%9F

6. 用奶茶袋子当通勤包的人小心
   热度: 808879
   链接: https://s.weibo.com/weibo?q=%E7%94%A8%E5%A5%B6%E8%8C%B6%E8%A2%8B%E5%AD%90%E5%BD%93%E9%80%9A%E5%8B%A4%E5%8C%85%E7%9A%84%E4%BA%BA%E5%B0%8F%E5%BF%83

7. 赛后嫖娼派对套餐价格达数千欧元
   热度: 492064
