微博热搜榜 Top 20 - 2025-11-24
==================================================

1. 台湾没什么事日本真有事了
   热度: 863868
   链接: https://s.weibo.com/weibo?q=%E5%8F%B0%E6%B9%BE%E6%B2%A1%E4%BB%80%E4%B9%88%E4%BA%8B%E6%97%A5%E6%9C%AC%E7%9C%9F%E6%9C%89%E4%BA%8B%E4%BA%86

2. 樊振东任小米一日店长
   热度: 768263
   链接: https://s.weibo.com/weibo?q=%E6%A8%8A%E6%8C%AF%E4%B8%9C%E4%BB%BB%E5%B0%8F%E7%B1%B3%E4%B8%80%E6%97%A5%E5%BA%97%E9%95%BF

3. 这26秒科技感直接拉满
   热度: 31674
   链接: https://s.weibo.com/weibo?q=%E8%BF%9926%E7%A7%92%E7%A7%91%E6%8A%80%E6%84%9F%E7%9B%B4%E6%8E%A5%E6%8B%89%E6%BB%A1

4. 结没结过婚的人都共情了
   热度: 766782
   链接: https://s.weibo.com/weibo?q=%E7%BB%93%E6%B2%A1%E7%BB%93%E8%BF%87%E5%A9%9A%E7%9A%84%E4%BA%BA%E9%83%BD%E5%85%B1%E6%83%85%E4%BA%86

5. 乘客被困高铁厕所 多人踹门施救
   热度: 475818
   链接: https://s.weibo.com/weibo?q=%E4%B9%98%E5%AE%A2%E8%A2%AB%E5%9B%B0%E9%AB%98%E9%93%81%E5%8E%95%E6%89%80%20%E5%A4%9A%E4%BA%BA%E8%B8%B9%E9%97%A8%E6%96%BD%E6%95%91

6. 高市早苗狂套近乎马克龙表情亮了
   热度: 439474
   链接: https://s.weibo.com/weibo?q=%E9%AB%98%E5%B8%82%E6%97%A9%E8%8B%97%E7%8B%82%E5%A5%97%E8%BF%91%E4%B9%8E%E9%A9%AC%E5%85%8B%E9%BE%99%E8%A1%A8%E6%83%85%E4%BA%AE%E4%BA%86

7. 官方辟谣重庆酉阳下雪影响出行
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%AE%98%E6%96%B9%E8%BE%9F%E8%B0%A3%E9%87%8D%E5%BA%86%E9%85%89%E9%98%B3%E4%B8%8B%E9%9B%AA%E5%BD%B1%E5%93%8D%E5%87%BA%E8%A1%8C

8. 免费试吃诈骗
   热度: 381648
   链接: https://s.weibo.com/weibo?q=%E5%85%8D%E8%B4%B9%E8%AF%95%E5%90%83%E8%AF%88%E9%AA%97

9. 吴谨言陈哲远杀青合照
   热度: 354723
   链接: https://s.weibo.com/weibo?q=%E5%90%B4%E8%B0%A8%E8%A8%80%E9%99%88%E5%93%B2%E8%BF%9C%E6%9D%80%E9%9D%92%E5%90%88%E7%85%A7

10. 曝Uzi拒绝LPL战队邀请
   热度: 295079
   链接: https://s.weibo.com/weibo?q=%E6%9B%9DUzi%E6%8B%92%E7%BB%9DLPL%E6%88%98%E9%98%9F%E9%82%80%E8%AF%B7

11. 江山为聘
   热度: 234553
