微博热搜榜 Top 20 - 2026-04-24
==================================================

1. 爷爷得知孙女怀孕立刻搭了个鸡窝
   热度: 859349
   链接: https://s.weibo.com/weibo?q=%E7%88%B7%E7%88%B7%E5%BE%97%E7%9F%A5%E5%AD%99%E5%A5%B3%E6%80%80%E5%AD%95%E7%AB%8B%E5%88%BB%E6%90%AD%E4%BA%86%E4%B8%AA%E9%B8%A1%E7%AA%9D

2. 老人公交插队被撞倒离世家属索赔70万
   热度: 827625
   链接: https://s.weibo.com/weibo?q=%E8%80%81%E4%BA%BA%E5%85%AC%E4%BA%A4%E6%8F%92%E9%98%9F%E8%A2%AB%E6%92%9E%E5%80%92%E7%A6%BB%E4%B8%96%E5%AE%B6%E5%B1%9E%E7%B4%A2%E8%B5%9470%E4%B8%87

3. 第11个中国航天日
   热度: 32360
   链接: https://s.weibo.com/weibo?q=%E7%AC%AC11%E4%B8%AA%E4%B8%AD%E5%9B%BD%E8%88%AA%E5%A4%A9%E6%97%A5

4. 奥迪全新智慧客厅内饰揭秘
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%A5%A5%E8%BF%AA%E5%85%A8%E6%96%B0%E6%99%BA%E6%85%A7%E5%AE%A2%E5%8E%85%E5%86%85%E9%A5%B0%E6%8F%AD%E7%A7%98

5. 这些图片居然都是AI的
   热度: 968761
   链接: https://s.weibo.com/weibo?q=%E8%BF%99%E4%BA%9B%E5%9B%BE%E7%89%87%E5%B1%85%E7%84%B6%E9%83%BD%E6%98%AFAI%E7%9A%84

6. 建议装修一定要去家务化
   热度: 759891
   链接: https://s.weibo.com/weibo?q=%E5%BB%BA%E8%AE%AE%E8%A3%85%E4%BF%AE%E4%B8%80%E5%AE%9A%E8%A6%81%E5%8E%BB%E5%AE%B6%E5%8A%A1%E5%8C%96

7. 李昀锐孟子义又没在一队
   热度: 739230
   链接: https://s.weibo.com/weibo?q=%E6%9D%8E%E6%98%80%E9%94%90%E5%AD%9F%E5%AD%90%E4%B9%89%E5%8F%88%E6%B2%A1%E5%9C%A8%E4%B8%80%E9%98%9F

8. 中国首台原生开发Robotaxi
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E4%B8%AD%E5%9B%BD%E9%A6%96%E5%8F%B0%E5%8E%9F%E7%94%9F%E5%BC%80%E5%8F%91Robotaxi

9. 小米YU7GT
   热度: 634165
   链接: https://s.weibo.com/weibo?q=%E5%B0%8F%E7%B1%B3YU7GT

10. 女歌手因恐飞取消北京巡演
   热度: 555841
   链接: https://s.weibo.com/weibo?q=%E5%A5%B3%E6%AD%8C%E6%89%8B%E5%9B%A0%E6%81%90%E9%A3%9E%E5%8F%96%E6%B6%88%E5%8C%97%E4%BA%AC%E5%B7%A1%E6%BC%94

11. 买过最不会吃灰的电子产品
   热度: 520972
   链接: https://s.weibo.com/weibo?q=%E4%B9%B0%E8%BF%87%E6%9C%80%E4%B8%8D%E4%BC%9A%E5%90%83%E7%81%B0%E7%9A%84%E7%94%B5%E5%AD%90%E4%BA%A7%E5%93%81

12. DeepSeek v4 百万上下文
   热度: 510345
   链接: https://s.weibo.com/weibo?q=DeepSeek%20v4%20%E7%99%BE%E4%B8%87%E4%B8%8A%E4%B8%8B%E6%96%87

13. 傅首尔怎么了
   热度: 940380
   链接: https://s.weibo.com/weibo?q=%E5%82%85%E9%A6%96%E5%B0%94%E6%80%8E%E4%B9%88%E4%BA%86

14. 丁禹兮把水晶手串拆了送粉丝
   热度: 605077
   链接: https://s.weibo.com/weibo?q=%E4%B8%81%E7%A6%B9%E5%85%AE%E6%8A%8A%E6%B0%B4%E6%99%B6%E6%89%8B%E4%B8%B2%E6%8B%86%E4%BA%86%E9%80%81%E7%B2%89%E4%B8%9D

15. GPT Image2 恐怖谷
   热度: 494554
   链接: https://s.weibo.com/weibo?q=GPT%20Image2%20%E6%81%90%E6%80%96%E8%B0%B7

16. 伊朗巨幅海报宣告霍尔木兹海峡控制权
   热度: 470396
   链接: https://s.weibo.com/weibo?q=%E4%BC%8A%E6%9C%97%E5%B7%A8%E5%B9%85%E6%B5%B7%E6%8A%A5%E5%AE%A3%E5%91%8A%E9%9C%8D%E5%B0%94%E6%9C%A8%E5%85%B9%E6%B5%B7%E5%B3%A1%E6%8E%A7%E5%88%B6%E6%9D%83

17. 孟子义 不再依赖别人算我们有骨气
   热度: 432120
   链接: https://s.weibo.com/weibo?q=%E5%AD%9F%E5%AD%90%E4%B9%89%20%E4%B8%8D%E5%86%8D%E4%BE%9D%E8%B5%96%E5%88%AB%E4%BA%BA%E7%AE%97%E6%88%91%E4%BB%AC%E6%9C%89%E9%AA%A8%E6%B0%94

18. 马斯克花4000多亿买下00后公司
   热度: 417739
   链接: https://s.weibo.com/weibo?q=%E9%A9%AC%E6%96%AF%E5%85%8B%E8%8A%B14000%E5%A4%9A%E4%BA%BF%E4%B9%B0%E4%B8%8B00%E5%90%8E%E5%85%AC%E5%8F%B8

19. 金智秀戛纳获奖感言
   热度: 382231
   链接: https://s.weibo.com/weibo?q=%E9%87%91%E6%99%BA%E7%A7%80%E6%88%9B%E7%BA%B3%E8%8E%B7%E5%A5%96%E6%84%9F%E8%A8%80

20. 秦昊说外面有人了还要送啊
   热度: 374905
   链接: https://s.weibo.com/weibo?q=%E7%A7%A6%E6%98%8A%E8%AF%B4%E5%A4%96%E9%9D%A2%E6%9C%89%E4%BA%BA%E4%BA%86%E8%BF%98%E8%A6%81%E9%80%81%E5%95%8A

